id,sta,ydec,doy,x,y,z,zone,utm_e,utm_n,lat,lon,ell_h,msl_h
PJRK001,PJRK,2020.0027331891317,1,-1062387.58880,6152905.20800,1297009.25730,47,586752.2181,1305846.2378,11.811617665360,99.796349772420,-11.8581,16.7892
PJRK002,PJRK,2020.0054654295689,2,-1062387.59300,6152905.20460,1297009.25840,47,586752.2228,1305846.2395,11.811617679971,99.796349815706,-11.8604,16.7869
PJRK003,PJRK,2020.008197670006,3,-1062387.58820,6152905.21350,1297009.25780,47,586752.2166,1305846.2372,11.811617659944,99.796349758407,-11.8528,16.7945
PJRK004,PJRK,2020.0109299104433,4,-1062387.59170,6152905.20570,1297009.25630,47,586752.2213,1305846.2372,11.811617659793,99.796349802234,-11.8600,16.7873
PJRK005,PJRK,2020.0136621508805,5,-1062387.57970,6152905.19960,1297009.25600,47,586752.2106,1305846.2386,11.811617672039,99.796349703249,-11.8680,16.7793
PJRK006,PJRK,2020.0163943913176,6,-1062387.58470,6152905.21990,1297009.26050,47,586752.2120,1305846.2387,11.811617673267,99.796349716766,-11.8466,16.8007
PJRK007,PJRK,2020.0191266317547,7,-1062387.59180,6152905.21690,1297009.25920,47,586752.2195,1305846.2378,11.811617664999,99.796349785651,-11.8486,16.7987
PJRK008,PJRK,2020.0218588721918,8,-1062387.59400,6152905.23140,1297009.26260,47,586752.2192,1305846.2381,11.811617667952,99.796349782906,-11.8335,16.8138
PJRK009,PJRK,2020.024591112629,9,-1062387.58510,6152905.21950,1297009.26230,47,586752.2125,1305846.2405,11.811617689798,99.796349721008,-11.8466,16.8007
PJRK010,PJRK,2020.027323353066,10,-1062387.58650,6152905.21900,1297009.26380,47,586752.2139,1305846.2421,11.811617703542,99.796349734448,-11.8465,16.8008
PJRK011,PJRK,2020.0300555935034,11,-1062387.58760,6152905.23490,1297009.26090,47,586752.2123,1305846.2360,11.811617648542,99.796349719570,-11.8316,16.8157
PJRK012,PJRK,2020.0327878339406,12,-1062387.58530,6152905.21150,1297009.26000,47,586752.2140,1305846.2399,11.811617683971,99.796349735307,-11.8547,16.7926
PJRK013,PJRK,2020.0355200743777,13,-1062387.73910,6152905.17200,1297009.25530,47,586752.3723,1305846.2384,11.811617665986,99.796351187700,-11.8682,16.7791
PJRK014,PJRK,2020.0382523148148,14,-1062387.59340,6152905.21440,1297009.26190,47,586752.2215,1305846.2409,11.811617692945,99.796349804022,-11.8502,16.7971
PJRK015,PJRK,2020.0418611490588,15,-1062387.59170,6152905.21650,1297009.25570,47,586752.2195,1305846.2345,11.811617634790,99.796349785371,-11.8497,16.7976
PJRK016,PJRK,2020.043716795689,16,-1062387.60090,6152905.20610,1297009.26090,47,586752.2303,1305846.2414,11.811617696870,99.796349884799,-11.8572,16.7902
PJRK020,PJRK,2020.0549066484518,20,-1062387.59540,6152905.22130,1297009.26090,47,586752.2223,1305846.2385,11.811617670885,99.796349811334,-11.8434,16.8039
PJRK021,PJRK,2020.0589651639343,21,-1062387.59500,6152905.24070,1297009.26300,47,586752.2186,1305846.2366,11.811617654218,99.796349777428,-11.8243,16.8230
PJRK022,PJRK,2020.060110238312,22,-1062387.59650,6152905.21890,1297009.25780,47,586752.2238,1305846.2359,11.811617647485,99.796349825028,-11.8462,16.8011
PJRK023,PJRK,2020.0628424787492,23,-1062387.59960,6152905.20520,1297009.26030,47,586752.2292,1305846.2410,11.811617693611,99.796349874449,-11.8584,16.7889
PJRK024,PJRK,2020.0658555327868,24,-1062387.59230,6152905.23240,1297009.26020,47,586752.2174,1305846.2356,11.811617645427,99.796349765972,-11.8334,16.8139
PJRK025,PJRK,2020.068306010929,25,-1062387.58990,6152905.22840,1297009.26010,47,586752.2157,1305846.2364,11.811617652591,99.796349750516,-11.8376,16.8097
PJRK026,PJRK,2020.0710382513662,26,-1062387.60170,6152905.22690,1297009.26480,47,586752.2276,1305846.2409,11.811617693199,99.796349859558,-11.8362,16.8111
PJRK027,PJRK,2020.0742723512446,27,-1062387.74740,6152905.05680,1297009.37340,47,586752.3997,1305846.3769,11.811618918440,99.796351442614,-11.9537,16.6936
PJRK029,PJRK,2020.0797984972678,29,-1062387.60570,6152905.22350,1297009.25940,47,586752.2321,1305846.2362,11.811617650358,99.796349901036,-11.8399,16.8074
PJRK030,PJRK,2020.0819672131147,30,-1062387.58990,6152905.21470,1297009.26340,47,586752.2180,1305846.2424,11.811617706773,99.796349771905,-11.8502,16.7971
PJRK035,PJRK,2020.0961179417122,35,-1062387.59280,6152905.21040,1297009.25400,47,586752.2216,1305846.2340,11.811617630525,99.796349804842,-11.8558,16.7915
PJRK036,PJRK,2020.0983606557377,36,-1062387.58910,6152905.21040,1297009.26020,47,586752.2180,1305846.2402,11.811617686550,99.796349771385,-11.8551,16.7922
PJRK037,PJRK,2020.1010928961748,37,-1062387.59960,6152905.21850,1297009.25850,47,586752.2270,1305846.2366,11.811617653432,99.796349853684,-11.8459,16.8014
PJRK038,PJRK,2020.1038260853065,38,-1062387.59300,6152905.22100,1297009.26140,47,586752.2200,1305846.2391,11.811617676612,99.796349790101,-11.8440,16.8033
PJRK039,PJRK,2020.1065573770493,39,-1062387.59270,6152905.21360,1297009.26050,47,586752.2210,1305846.2397,11.811617682236,99.796349798942,-11.8514,16.7959
PJRK040,PJRK,2020.1092896174864,40,-1062387.59010,6152905.20800,1297009.25970,47,586752.2194,1305846.2402,11.811617686187,99.796349784175,-11.8574,16.7899
PJRK041,PJRK,2020.1120218579235,41,-1062387.59640,6152905.21350,1297009.26140,47,586752.2246,1305846.2405,11.811617689217,99.796349832555,-11.8507,16.7966
PJRK042,PJRK,2020.1147540983607,42,-1062387.59780,6152905.22550,1297009.26170,47,586752.2240,1305846.2383,11.811617669550,99.796349826478,-11.8388,16.8085
PJRK043,PJRK,2020.1174872874924,43,-1062387.59590,6152905.19960,1297009.25270,47,586752.2265,1305846.2348,11.811617637739,99.796349849736,-11.8659,16.7814
PJRK044,PJRK,2020.1202195279295,44,-1062387.59330,6152905.22520,1297009.25930,47,586752.2196,1305846.2362,11.811617650277,99.796349786256,-11.8403,16.8070
PJRK045,PJRK,2020.122950819672,45,-1062387.63940,6152905.23350,1297009.26470,47,586752.2636,1305846.2383,11.811617668410,99.796350190152,-11.8235,16.8238
PJRK046,PJRK,2020.1256840088038,46,-1062387.59300,6152905.21920,1297009.26060,47,586752.2203,1305846.2387,11.811617672815,99.796349792911,-11.8459,16.8014
PJRK047,PJRK,2020.1284153005465,47,-1062387.59190,6152905.22670,1297009.26490,47,586752.2180,1305846.2414,11.811617697534,99.796349771255,-11.8380,16.8093
PJRK048,PJRK,2020.1311475409836,48,-1062387.60050,6152905.21430,1297009.26120,47,586752.2285,1305846.2400,11.811617684698,99.796349868380,-11.8492,16.7981
PJRK049,PJRK,2020.1338807301154,49,-1062387.59880,6152905.23780,1297009.27060,47,586752.2229,1305846.2445,11.811617725558,99.796349816317,-11.8249,16.8224
PJRK050,PJRK,2020.1366129705525,50,-1062387.59910,6152905.21200,1297009.26050,47,586752.2276,1305846.2398,11.811617683139,99.796349859311,-11.8518,16.7955
PJRK051,PJRK,2020.1393452109896,51,-1062387.59450,6152905.21200,1297009.25710,47,586752.2230,1305846.2367,11.811617654502,99.796349817716,-11.8533,16.7940
PJRK052,PJRK,2020.1420774514268,52,-1062387.57500,6152905.18330,1297009.26160,47,586752.2087,1305846.2475,11.811617752792,99.796349686199,-11.8833,16.7640
PJRK053,PJRK,2020.1468645643595,53,-1062387.60770,6152905.20830,1297009.25760,47,586752.2367,1305846.2375,11.811617661517,99.796349942853,-11.8546,16.7927
PJRK054,PJRK,2020.1475419323012,54,-1062387.59250,6152905.21200,1297009.25650,47,586752.2211,1305846.2361,11.811617649823,99.796349799631,-11.8538,16.7935
PJRK055,PJRK,2020.1502741727384,55,-1062387.59540,6152905.21450,1297009.26060,47,586752.2235,1305846.2395,11.811617680630,99.796349821951,-11.8500,16.7973
PJRK056,PJRK,2020.1530064131755,56,-1062387.59150,6152905.20080,1297009.25830,47,586752.2220,1305846.2402,11.811617686487,99.796349808075,-11.8644,16.7829
PJRK057,PJRK,2020.1557386536126,57,-1062387.59750,6152905.21730,1297009.26220,47,586752.2251,1305846.2405,11.811617689021,99.796349836568,-11.8466,16.8007
PJRK058,PJRK,2020.1584708940497,58,-1062387.60310,6152905.21640,1297009.25790,47,586752.2308,1305846.2363,11.811617650850,99.796349888611,-11.8475,16.7998
PJRK059,PJRK,2020.1612031344869,59,-1062387.59660,6152905.20670,1297009.25710,47,586752.2260,1305846.2377,11.811617663505,99.796349844980,-11.8581,16.7892
PJRK060,PJRK,2020.163935374924,60,-1062387.59570,6152905.21650,1297009.25550,47,586752.2235,1305846.2341,11.811617631761,99.796349821541,-11.8491,16.7982
PJRK061,PJRK,2020.1666676153613,61,-1062387.61070,6152905.20970,1297009.25940,47,586752.2394,1305846.2389,11.811617673947,99.796349967794,-11.8524,16.7949
PJRK062,PJRK,2020.1693998557985,62,-1062387.60510,6152905.21240,1297009.26000,47,586752.2334,1305846.2391,11.811617676096,99.796349912941,-11.8506,16.7967
PJRK063,PJRK,2020.1731263281724,63,-1062387.52110,6152905.33570,1297009.36200,47,586752.1295,1305846.3167,11.811618380259,99.796348960870,-11.7247,16.9226
PJRK064,PJRK,2020.1758405434123,64,-1062387.61240,6152905.23190,1297009.26130,47,586752.2373,1305846.2362,11.811617649744,99.796349948505,-11.8303,16.8170
PJRK065,PJRK,2020.1775965771099,65,-1062387.58860,6152905.20020,1297009.26570,47,586752.2192,1305846.2476,11.811617753973,99.796349782789,-11.8639,16.7834
PJRK066,PJRK,2020.181280358227,66,-1062387.59230,6152905.25080,1297009.26280,47,586752.2143,1305846.2345,11.811617634882,99.796349737244,-11.8151,16.8322
PJRK067,PJRK,2020.1830601092897,67,-1062387.62350,6152905.30390,1297009.27750,47,586752.2360,1305846.2371,11.811617658307,99.796349936462,-11.7557,16.8916
PJRK068,PJRK,2020.1857923497269,68,-1062387.61770,6152905.30640,1297009.27790,47,586752.2298,1305846.2372,11.811617659114,99.796349880113,-11.7541,16.8932
PJRK069,PJRK,2020.1885255388586,69,-1062387.60130,6152905.29190,1297009.27660,47,586752.2161,1305846.2394,11.811617679214,99.796349754456,-11.7711,16.8762
PJRK070,PJRK,2020.1912577792957,70,-1062387.62670,6152905.27300,1297009.28140,47,586752.2443,1305846.2471,11.811617748153,99.796350013642,-11.7841,16.8632
PJRK071,PJRK,2020.1943059350333,71,-1062387.96160,6152904.12420,1297009.24490,47,586752.7691,1305846.4328,11.811619414508,99.796354835568,-12.8439,15.8034
PJRK072,PJRK,2020.197328476017,72,-1062387.48100,6152905.34880,1297009.28080,47,586752.0880,1305846.2358,11.811617650500,99.796348577817,-11.7354,16.9119
PJRK076,PJRK,2020.208259335155,76,-1062386.77580,6152906.28350,1297009.48600,47,586751.2342,1305846.2703,11.811617983870,99.796340741764,-10.9093,17.7381
PJRK078,PJRK,2020.2134961293261,78,-1062387.58790,6152905.18630,1297009.24820,47,586752.2209,1305846.2334,11.811617624691,99.796349798162,-11.8810,16.7663
PJRK079,PJRK,2020.21584794323,79,-1062387.60170,6152905.21280,1297009.25280,47,586752.2300,1305846.2321,11.811617612728,99.796349881572,-11.8522,16.7951
PJRK080,PJRK,2020.2185801836672,80,-1062387.61020,6152905.22190,1297009.26270,47,586752.2368,1305846.2396,11.811617681059,99.796349944225,-11.8400,16.8073
PJRK081,PJRK,2020.2213124241043,81,-1062387.60030,6152905.22610,1297009.26220,47,586752.2263,1305846.2386,11.811617672093,99.796349848148,-11.8377,16.8096
PJRK082,PJRK,2020.2240446645417,82,-1062387.59500,6152905.22330,1297009.25980,47,586752.2216,1305846.2370,11.811617657631,99.796349804595,-11.8418,16.8055
PJRK083,PJRK,2020.2267769049788,83,-1062387.59590,6152905.22120,1297009.26250,47,586752.2228,1305846.2400,11.811617685068,99.796349816011,-11.8431,16.8042
PJRK084,PJRK,2020.229509145416,84,-1062387.60940,6152905.22230,1297009.26320,47,586752.2359,1305846.2401,11.811617685005,99.796349936367,-11.8396,16.8077
PJRK085,PJRK,2020.232241385853,85,-1062387.60210,6152905.22730,1297009.26200,47,586752.2279,1305846.2381,11.811617667568,99.796349862550,-11.8363,16.8110
PJRK086,PJRK,2020.2349736262902,86,-1062387.59610,6152905.22540,1297009.26230,47,586752.2223,1305846.2390,11.811617675576,99.796349811263,-11.8390,16.8083
PJRK087,PJRK,2020.2377058667273,87,-1062387.60100,6152905.22220,1297009.26100,47,586752.2277,1305846.2382,11.811617668366,99.796349860566,-11.8416,16.8057
PJRK088,PJRK,2020.2404381071644,88,-1062387.60560,6152905.22920,1297009.26090,47,586752.2310,1305846.2365,11.811617653269,99.796349891232,-11.8341,16.8132
PJRK089,PJRK,2020.2431703476018,89,-1062387.60930,6152905.22310,1297009.26160,47,586752.2357,1305846.2383,11.811617669421,99.796349934213,-11.8392,16.8081
PJRK090,PJRK,2020.245902588039,90,-1062387.60370,6152905.22480,1297009.26100,47,586752.2299,1305846.2376,11.811617662775,99.796349880922,-11.8386,16.8087
PJRK091,PJRK,2020.248634828476,91,-1062387.59130,6152905.21860,1297009.26040,47,586752.2188,1305846.2387,11.811617672675,99.796349778476,-11.8468,16.8005
PJRK092,PJRK,2020.2513670689132,92,-1062387.61270,6152905.23150,1297009.26440,47,586752.2376,1305846.2393,11.811617677809,99.796349951843,-11.8300,16.8173
PJRK093,PJRK,2020.2540983606557,93,-1062387.59950,6152905.22360,1297009.26200,47,586752.2260,1305846.2389,11.811617675134,99.796349844817,-11.8403,16.8070
PJRK094,PJRK,2020.2568315497874,94,-1062387.60360,6152905.22740,1297009.26220,47,586752.2294,1305846.2382,11.811617668683,99.796349875958,-11.8359,16.8114
PJRK095,PJRK,2020.2595637902245,95,-1062387.59680,6152905.22650,1297009.26190,47,586752.2228,1305846.2383,11.811617669811,99.796349815875,-11.8380,16.8093
PJRK096,PJRK,2020.262296030662,96,-1062387.60590,6152905.22600,1297009.26370,47,586752.2319,1305846.2399,11.811617683785,99.796349898941,-11.8365,16.8108
PJRK097,PJRK,2020.2650311171828,97,-1062387.59950,6152905.22790,1297009.25850,47,586752.2253,1305846.2347,11.811617636323,99.796349838103,-11.8368,16.8105
PJRK098,PJRK,2020.2677605115362,98,-1062387.60650,6152905.22840,1297009.26060,47,586752.2321,1305846.2364,11.811617651789,99.796349900620,-11.8348,16.8125
PJRK099,PJRK,2020.2704927519733,99,-1062387.60920,6152905.24020,1297009.26720,47,586752.2327,1305846.2404,11.811617687823,99.796349906611,-11.8216,16.8257
PJRK100,PJRK,2020.2732249924104,100,-1062387.61330,6152905.21690,1297009.25630,47,586752.2407,1305846.2343,11.811617632569,99.796349980063,-11.8456,16.8017
PJRK101,PJRK,2020.2759572328475,101,-1062387.60770,6152905.22300,1297009.26240,47,586752.2342,1305846.2392,11.811617677185,99.796349919902,-11.8394,16.8079
PJRK102,PJRK,2020.2786894732847,102,-1062387.59430,6152905.23060,1297009.26340,47,586752.2197,1305846.2391,11.811617676395,99.796349786867,-11.8341,16.8132
PJRK103,PJRK,2020.281421713722,103,-1062387.61340,6152905.22620,1297009.26260,47,586752.2392,1305846.2386,11.811617671325,99.796349966447,-11.8353,16.8120
PJRK104,PJRK,2020.2841539541591,104,-1062387.60750,6152905.21930,1297009.25850,47,586752.2346,1305846.2361,11.811617649486,99.796349923870,-11.8438,16.8035
PJRK105,PJRK,2020.2868861945963,105,-1062387.59920,6152905.20950,1297009.25620,47,586752.2281,1305846.2361,11.811617649617,99.796349864119,-11.8551,16.7922
PJRK106,PJRK,2020.2896184350334,106,-1062387.61580,6152905.23520,1297009.26320,47,586752.2401,1305846.2373,11.811617659468,99.796349974097,-11.8261,16.8212
PJRK107,PJRK,2020.2923506754705,107,-1062387.60570,6152905.23750,1297009.26300,47,586752.2297,1305846.2369,11.811617656684,99.796349879178,-11.8256,16.8217
PJRK108,PJRK,2020.2950829159076,108,-1062387.61560,6152905.22400,1297009.25870,47,586752.2418,1305846.2351,11.811617640135,99.796349989775,-11.8379,16.8094
PJRK109,PJRK,2020.2978151563448,109,-1062387.61080,6152905.23040,1297009.25820,47,586752.2360,1305846.2335,11.811617625552,99.796349936379,-11.8326,16.8147
PJRK110,PJRK,2020.3005473967821,110,-1062387.60660,6152905.22320,1297009.26140,47,586752.2330,1305846.2382,11.811617668319,99.796349909643,-11.8396,16.8077
PJRK111,PJRK,2020.3032796372192,111,-1062387.60900,6152905.22840,1297009.26080,47,586752.2345,1305846.2365,11.811617652772,99.796349923226,-11.8343,16.8130
PJRK112,PJRK,2020.3060118776564,112,-1062387.58500,6152905.23340,1297009.26200,47,586752.2100,1305846.2374,11.811617661829,99.796349698401,-11.8332,16.8141
PJRK113,PJRK,2020.3087915528233,113,-1062387.61590,6152905.22990,1297009.26190,47,586752.2411,1305846.2371,11.811617657598,99.796349983276,-11.8315,16.8158
PJRK114,PJRK,2020.3114763585306,114,-1062387.63020,6152905.22760,1297009.26500,47,586752.2555,1305846.2401,11.811617684720,99.796350116174,-11.8307,16.8166
PJRK115,PJRK,2020.3142085989678,115,-1062387.61720,6152905.22170,1297009.25890,47,586752.2437,1305846.2357,11.811617645595,99.796350007834,-11.8398,16.8075
PJRK116,PJRK,2020.3169408394049,116,-1062387.58800,6152905.23030,1297009.26000,47,586752.2135,1305846.2360,11.811617648840,99.796349730369,-11.8361,16.8112
PJRK117,PJRK,2020.3196730798422,117,-1062387.61430,6152905.22590,1297009.25680,47,586752.2402,1305846.2329,11.811617620268,99.796349975054,-11.8367,16.8106
PJRK118,PJRK,2020.3224053202794,118,-1062387.61820,6152905.21940,1297009.25870,47,586752.2451,1305846.2360,11.811617647704,99.796350020468,-11.8419,16.8054
PJRK119,PJRK,2020.3251375607165,119,-1062387.61520,6152905.21790,1297009.25670,47,586752.2424,1305846.2344,11.811617633687,99.796349995682,-11.8442,16.8031
PJRK120,PJRK,2020.327868852459,120,-1062387.61000,6152905.21490,1297009.25990,47,586752.2378,1305846.2383,11.811617669110,99.796349953346,-11.8474,16.7999
PJRK121,PJRK,2020.3306020415907,121,-1062387.61030,6152905.22450,1297009.26300,47,586752.2365,1305846.2394,11.811617678941,99.796349941070,-11.8374,16.8099
PJRK122,PJRK,2020.3333342820279,122,-1062387.61120,6152905.21680,1297009.25890,47,586752.2387,1305846.2369,11.811617656419,99.796349961230,-11.8455,16.8018
PJRK123,PJRK,2020.3360655737704,123,-1062387.60860,6152905.22320,1297009.25870,47,586752.2350,1305846.2355,11.811617643798,99.796349927727,-11.8398,16.8075
PJRK124,PJRK,2020.3387987629023,124,-1062387.62210,6152905.23680,1297009.26430,47,586752.2460,1305846.2378,11.811617664300,99.796350028566,-11.8233,16.8240
PJRK125,PJRK,2020.3415310033395,125,-1062387.61250,6152905.22790,1297009.26120,47,586752.2381,1305846.2369,11.811617656121,99.796349955655,-11.8341,16.8132
PJRK126,PJRK,2020.3442632437766,126,-1062387.61620,6152905.23470,1297009.25740,47,586752.2406,1305846.2317,11.811617608933,99.796349978495,-11.8277,16.8196
PJRK127,PJRK,2020.3469945355191,127,-1062387.61760,6152905.24050,1297009.26270,47,586752.2409,1305846.2356,11.811617644813,99.796349982099,-11.8208,16.8265
PJRK128,PJRK,2020.3497277246508,128,-1062387.61820,6152905.23150,1297009.26250,47,586752.2431,1305846.2372,11.811617659265,99.796350001576,-11.8294,16.8179
PJRK129,PJRK,2020.3524590163934,129,-1062387.61560,6152905.22870,1297009.25800,47,586752.2410,1305846.2335,11.811617625371,99.796349982437,-11.8335,16.8138
