id,sta,ydec,doy,x,y,z,zone,utm_e,utm_n,lat,lon,ell_h,msl_h
PJRK247,PJRK,2020.6748643366727,247,-1062387.60760,6152905.24530,1297009.25460,47,586752.2303,1305846.2271,11.811617567536,99.796349884180,-11.8195,16.8278
PJRK248,PJRK,2020.6775965771099,248,-1062387.59840,6152905.25740,1297009.26650,47,586752.2192,1305846.2366,11.811617653666,99.796349782098,-11.8069,16.8404
PJRK249,PJRK,2020.680328817547,249,-1062387.59990,6152905.23480,1297009.25780,47,586752.2245,1305846.2326,11.811617617422,99.796349830947,-11.8303,16.8170
PJRK250,PJRK,2020.683061057984,250,-1062387.59860,6152905.24800,1297009.26310,47,586752.2210,1305846.2351,11.811617640658,99.796349798583,-11.8167,16.8306
PJRK251,PJRK,2020.6857932984215,251,-1062387.58220,6152905.24270,1297009.26290,47,586752.2057,1305846.2365,11.811617653716,99.796349658563,-11.8246,16.8227
PJRK252,PJRK,2020.6885255388586,252,-1062387.60680,6152905.21000,1297009.24950,47,586752.2355,1305846.2292,11.811617587028,99.796349932060,-11.8547,16.7926
PJRK253,PJRK,2020.6912577792957,253,-1062387.60690,6152905.23410,1297009.25670,47,586752.2315,1305846.2314,11.811617606761,99.796349895337,-11.8300,16.8173
PJRK254,PJRK,2020.6939900197328,254,-1062387.59290,6152905.22240,1297009.26140,47,586752.2197,1305846.2388,11.811617674091,99.796349787011,-11.8427,16.8046
PJRK255,PJRK,2020.6967412340618,255,-1062387.59340,6152905.22510,1297009.25430,47,586752.2197,1305846.2313,11.811617606186,99.796349787316,-11.8414,16.8059
PJRK256,PJRK,2020.6994535519125,256,-1062387.59830,6152905.23590,1297009.26360,47,586752.2227,1305846.2381,11.811617667241,99.796349814762,-11.8283,16.8190
PJRK257,PJRK,2020.7021867410442,257,-1062387.60910,6152905.23200,1297009.25450,47,586752.2340,1305846.2296,11.811617590431,99.796349918509,-11.8321,16.8152
PJRK258,PJRK,2020.7049189814816,258,-1062387.57150,6152905.21250,1297009.25550,47,586752.2003,1305846.2357,11.811617646674,99.796349608960,-11.8570,16.7903
PJRK259,PJRK,2020.7076512219187,259,-1062387.60260,6152905.19710,1297009.25130,47,586752.2336,1305846.2337,11.811617627800,99.796349914223,-11.8675,16.7798
PJRK260,PJRK,2020.7103834623558,260,-1062387.60920,6152905.23170,1297009.25450,47,586752.2342,1305846.2297,11.811617590946,99.796349919882,-11.8324,16.8149
PJRK260,PJRK,2020.7103834623558,260,-1062387.60920,6152905.23170,1297009.25450,47,586752.2342,1305846.2297,11.811617590946,99.796349919882,-11.8324,16.8149
PJRK261,PJRK,2020.713115702793,261,-1062387.59670,6152905.22110,1297009.25300,47,586752.2237,1305846.2307,11.811617600937,99.796349823402,-11.8450,16.8023
PJRK262,PJRK,2020.71584794323,262,-1062387.60260,6152905.22220,1297009.25170,47,586752.2293,1305846.2291,11.811617585571,99.796349875034,-11.8432,16.8041
PJRK263,PJRK,2020.7185801836672,263,-1062387.57460,6152905.19850,1297009.24130,47,586752.2058,1305846.2246,11.811617545578,99.796349658850,-11.8729,16.7744
PJRK264,PJRK,2020.7213124241043,264,-1062387.61370,6152905.22780,1297009.25460,47,586752.2393,1305846.2304,11.811617597526,99.796349966662,-11.8354,16.8119
PJRK265,PJRK,2020.7240446645417,265,-1062387.60410,6152905.24570,1297009.26090,47,586752.2268,1305846.2333,11.811617623654,99.796349851907,-11.8184,16.8289
PJRK266,PJRK,2020.7267769049788,266,-1062387.60580,6152905.23640,1297009.25770,47,586752.2300,1305846.2320,11.811617611762,99.796349881800,-11.8278,16.8195
PJRK267,PJRK,2020.729509145416,267,-1062387.59540,6152905.24280,1297009.25370,47,586752.2187,1305846.2271,11.811617567972,99.796349777766,-11.8241,16.8232
PJRK268,PJRK,2020.7322783849422,268,-1062387.60620,6152905.24630,1297009.26890,47,586752.2287,1305846.2409,11.811617692687,99.796349869960,-11.8159,16.8314
PJRK269,PJRK,2020.7349736262902,269,-1062387.58940,6152905.20260,1297009.25130,47,586752.2196,1305846.2330,11.811617621927,99.796349786276,-11.8644,16.7829
PJRK270,PJRK,2020.7377049180327,270,-1062387.60130,6152905.24130,1297009.26070,47,586752.2248,1305846.2340,11.811617630789,99.796349833458,-11.8232,16.8241
PJRK271,PJRK,2020.7404381071644,271,-1062387.61550,6152905.23040,1297009.25400,47,586752.2406,1305846.2292,11.811617586909,99.796349978879,-11.8327,16.8146
PJRK272,PJRK,2020.7431703476018,272,-1062387.59560,6152905.22670,1297009.25080,47,586752.2216,1305846.2275,11.811617571606,99.796349804712,-11.8402,16.8071
PJRK273,PJRK,2020.745902588039,273,-1062387.60580,6152905.22770,1297009.25400,47,586752.2315,1305846.2301,11.811617594886,99.796349895383,-11.8369,16.8104
PJRK274,PJRK,2020.7486566484517,274,-1062387.59670,6152905.21910,1297009.25570,47,586752.2240,1305846.2338,11.811617628475,99.796349826524,-11.8464,16.8009
PJRK275,PJRK,2020.751381299332,275,-1062387.59060,6152905.22690,1297009.25650,47,586752.2167,1305846.2332,11.811617623252,99.796349759187,-11.8397,16.8076
PJRK276,PJRK,2020.7541059502125,276,-1062387.61000,6152905.21630,1297009.25880,47,586752.2376,1305846.2370,11.811617656824,99.796349951160,-11.8462,16.8011
PJRK277,PJRK,2020.7568315497874,277,-1062387.60220,6152905.21700,1297009.25710,47,586752.2298,1305846.2354,11.811617642961,99.796349879536,-11.8472,16.8001
PJRK278,PJRK,2020.75956284153,278,-1062387.61270,6152905.20930,1297009.25260,47,586752.2414,1305846.2322,11.811617613877,99.796349986503,-11.8538,16.7935
PJRK279,PJRK,2020.762296030662,279,-1062387.60250,6152905.22760,1297009.25910,47,586752.2283,1305846.2352,11.811617641235,99.796349865699,-11.8365,16.8108
PJRK280,PJRK,2020.765028271099,280,-1062387.60820,6152905.23810,1297009.25670,47,586752.2321,1305846.2306,11.811617599058,99.796349900847,-11.8259,16.8214
PJRK281,PJRK,2020.7677605115362,281,-1062387.60650,6152905.21570,1297009.25610,47,586752.2342,1305846.2345,11.811617635129,99.796349920448,-11.8479,16.7994
PJRK282,PJRK,2020.7704927519733,282,-1062387.60940,6152905.21980,1297009.25880,47,586752.2364,1305846.2363,11.811617650631,99.796349940270,-11.8430,16.8044
PJRK283,PJRK,2020.7732249924104,283,-1062387.60890,6152905.22070,1297009.25500,47,586752.2357,1305846.2324,11.811617615523,99.796349934343,-11.8429,16.8044
PJRK284,PJRK,2020.7759572328475,284,-1062387.62200,6152905.21850,1297009.25030,47,586752.2490,1305846.2278,11.811617573822,99.796350056234,-11.8438,16.8035
PJRK285,PJRK,2020.7786894732847,285,-1062387.62740,6152905.23320,1297009.26030,47,586752.2518,1305846.2345,11.811617633802,99.796350082112,-11.8267,16.8206
PJRK286,PJRK,2020.781421713722,286,-1062387.60740,6152905.22730,1297009.25640,47,586752.2331,1305846.2325,11.811617616348,99.796349910475,-11.8365,16.8108
PJRK287,PJRK,2020.7841539541591,287,-1062387.62500,6152905.20840,1297009.25550,47,586752.2537,1305846.2348,11.811617637306,99.796350099130,-11.8520,16.7953
PJRK288,PJRK,2020.7868861945963,288,-1062387.61040,6152905.21520,1297009.25370,47,586752.2382,1305846.2322,11.811617613576,99.796349956494,-11.8483,16.7990
PJRK289,PJRK,2020.7896184350334,289,-1062387.59570,6152905.22530,1297009.24970,47,586752.2220,1305846.2267,11.811617564394,99.796349807802,-11.8418,16.8055
PJRK290,PJRK,2020.792349726776,290,-1062387.61190,6152905.24290,1297009.26000,47,586752.2349,1305846.2327,11.811617618340,99.796349926810,-11.8200,16.8273
PJRK291,PJRK,2020.7950829159076,291,-1062387.59520,6152905.23160,1297009.25750,47,586752.2204,1305846.2331,11.811617622082,99.796349793444,-11.8342,16.8131
PJRK292,PJRK,2020.7978151563448,292,-1062387.61900,6152905.20830,1297009.24740,47,586752.2478,1305846.2271,11.811617567705,99.796350045032,-11.8548,16.7925
PJRK293,PJRK,2020.8005473967821,293,-1062387.62240,6152905.19010,1297009.24690,47,586752.2543,1305846.2302,11.811617595397,99.796350104192,-11.8719,16.7754
PJRK294,PJRK,2020.8032796372192,294,-1062387.61210,6152905.23190,1297009.26300,47,586752.2370,1305846.2378,11.811617664881,99.796349945793,-11.8300,16.8173
PJRK295,PJRK,2020.8060118776564,295,-1062387.59730,6152905.18850,1297009.24660,47,586752.2298,1305846.2310,11.811617603562,99.796349879725,-11.8777,16.7696
PJRK296,PJRK,2020.8087441180935,296,-1062387.59820,6152905.21100,1297009.25230,47,586752.2269,1305846.2320,11.811617612688,99.796349852734,-11.8546,16.7927
PJRK297,PJRK,2020.811475409836,297,-1062387.60100,6152905.21560,1297009.24970,47,586752.2288,1305846.2285,11.811617580412,99.796349870871,-11.8503,16.7970
PJRK298,PJRK,2020.8142085989678,298,-1062387.59770,6152905.21280,1297009.25490,47,586752.2261,1305846.2342,11.811617632569,99.796349845403,-11.8524,16.7949
PJRK299,PJRK,2020.8169408394049,299,-1062387.60170,6152905.21760,1297009.25770,47,586752.2292,1305846.2359,11.811617647333,99.796349874078,-11.8466,16.8007
PJRK300,PJRK,2020.8196730798422,300,-1062387.61400,6152905.21480,1297009.25170,47,586752.2418,1305846.2302,11.811617595475,99.796349989671,-11.8485,16.7988
PJRK301,PJRK,2020.8224043715848,301,-1062387.60990,6152905.25300,1297009.26110,47,586752.2312,1305846.2318,11.811617610287,99.796349892956,-11.8104,16.8369
PJRK302,PJRK,2020.8251366120219,302,-1062387.58000,6152905.19440,1297009.24970,47,586752.2117,1305846.2334,11.811617625681,99.796349714080,-11.8742,16.7731
PJRK303,PJRK,2020.828616423801,303,-1062387.60930,6152905.19600,1297009.25140,47,586752.2403,1305846.2338,11.811617628581,99.796349976525,-11.8674,16.7799
PJRK304,PJRK,2020.8306020415907,304,-1062387.60300,6152905.21520,1297009.25350,47,586752.2309,1305846.2322,11.811617614136,99.796349889580,-11.8495,16.7978
PJRK305,PJRK,2020.8333342820279,305,-1062387.60450,6152905.22280,1297009.25840,47,586752.2310,1305846.2354,11.811617643164,99.796349891278,-11.8410,16.8063
PJRK306,PJRK,2020.8360655737704,306,-1062387.45600,6152905.18730,1297009.23180,47,586752.0908,1305846.2213,11.811617519280,99.796348603907,-11.9054,16.7419
PJRK307,PJRK,2020.8397503035824,307,-1062387.60250,6152905.22460,1297009.26440,47,586752.2288,1305846.2410,11.811617693602,99.796349870383,-11.8383,16.8090
PJRK308,PJRK,2020.8415310033395,308,-1062387.60980,6152905.21710,1297009.25190,47,586752.2373,1305846.2300,11.811617594373,99.796349948102,-11.8469,16.8004
PJRK309,PJRK,2020.8442632437766,309,-1062387.61280,6152905.20670,1297009.24910,47,586752.2420,1305846.2293,11.811617587617,99.796349991467,-11.8570,16.7903
PJRK310,PJRK,2020.8469945355191,310,-1062387.61420,6152905.24160,1297009.25990,47,586752.2374,1305846.2328,11.811617619102,99.796349949637,-11.8209,16.8264
PJRK311,PJRK,2020.8497277246508,311,-1062387.60650,6152905.21340,1297009.25080,47,586752.2346,1305846.2298,11.811617592426,99.796349924039,-11.8512,16.7961
PJRK312,PJRK,2020.852459965088,312,-1062387.62260,6152905.21120,1297009.25500,47,586752.2509,1305846.2339,11.811617628532,99.796350073057,-11.8498,16.7975
PJRK314,PJRK,2020.8584206132361,314,-1062387.60320,6152905.22290,1297009.25470,47,586752.2298,1305846.2318,11.811617610651,99.796349879367,-11.8418,16.8055
PJRK315,PJRK,2020.8606566863996,315,-1062387.60150,6152905.22560,1297009.25770,47,586752.2276,1305846.2343,11.811617632809,99.796349859779,-11.8389,16.8084
PJRK316,PJRK,2020.8633889268367,316,-1062387.59370,6152905.23590,1297009.25740,47,586752.2182,1305846.2321,11.811617613828,99.796349773167,-11.8303,16.8170
PJRK317,PJRK,2020.8661211672738,317,-1062387.59880,6152905.24100,1297009.25310,47,586752.2224,1305846.2267,11.811617564875,99.796349811321,-11.8254,16.8219
PJRK318,PJRK,2020.868853407711,318,-1062387.59420,6152905.21740,1297009.24900,47,586752.2218,1305846.2276,11.811617573077,99.796349806572,-11.8498,16.7975
PJRK319,PJRK,2020.871585648148,319,-1062387.60300,6152905.21170,1297009.24890,47,586752.2315,1305846.2284,11.811617579815,99.796349895045,-11.8539,16.7934
PJRK320,PJRK,2020.8743178885852,320,-1062387.57930,6152905.20890,1297009.25000,47,586752.2086,1305846.2308,11.811617602116,99.796349685112,-11.8603,16.7870
PJRK321,PJRK,2020.8770501290226,321,-1062387.60480,6152905.23420,1297009.25420,47,586752.2294,1305846.2290,11.811617585118,99.796349876192,-11.8308,16.8165
PJRK322,PJRK,2020.879781420765,322,-1062387.58500,6152905.23590,1297009.25270,47,586752.2096,1305846.2278,11.811617574980,99.796349694498,-11.8327,16.8146
PJRK323,PJRK,2020.8825146098968,323,-1062387.62680,6152905.22140,1297009.25430,47,586752.2533,1305846.2310,11.811617602417,99.796350095110,-11.8394,16.8079
PJRK324,PJRK,2020.885246850334,324,-1062387.60410,6152905.23140,1297009.25400,47,586752.2292,1305846.2294,11.811617588675,99.796349874234,-11.8336,16.8137
PJRK325,PJRK,2020.887979090771,325,-1062387.60760,6152905.22830,1297009.25630,47,586752.2332,1305846.2322,11.811617613577,99.796349910722,-11.8356,16.8117
PJRK326,PJRK,2020.8907103825136,326,-1062387.59640,6152905.22520,1297009.25270,47,586752.2227,1305846.2296,11.811617590901,99.796349814287,-11.8412,16.8061
PJRK327,PJRK,2020.8934435716453,327,-1062387.61430,6152905.25630,1297009.27340,47,586752.2350,1305846.2430,11.811617711720,99.796349927590,-11.8039,16.8434
PJRK328,PJRK,2020.8961758120827,328,-1062387.58360,6152905.22890,1297009.25350,47,586752.2094,1305846.2301,11.811617595263,99.796349692768,-11.8396,16.8077
PJRK329,PJRK,2020.8989080525198,329,-1062387.60560,6152905.20750,1297009.24660,47,586752.2348,1305846.2269,11.811617566304,99.796349925113,-11.8579,16.7894
PJRK330,PJRK,2020.901640292957,330,-1062387.59280,6152905.22710,1297009.25090,47,586752.2188,1305846.2276,11.811617572643,99.796349778768,-11.8403,16.8070
PJRK331,PJRK,2020.904372533394,331,-1062387.58690,6152905.21130,1297009.25130,47,586752.2157,1305846.2314,11.811617606850,99.796349750087,-11.8564,16.7909
PJRK332,PJRK,2020.9071047738312,332,-1062387.59200,6152905.22920,1297009.25570,47,586752.2177,1305846.2319,11.811617611538,99.796349768256,-11.8374,16.8099
PJRK333,PJRK,2020.9098370142683,333,-1062387.59320,6152905.22820,1297009.25660,47,586752.2190,1305846.2329,11.811617620947,99.796349780668,-11.8380,16.8093
PJRK334,PJRK,2020.9125692547054,334,-1062387.59540,6152905.22470,1297009.25070,47,586752.2218,1305846.2278,11.811617574431,99.796349806026,-11.8422,16.8051
PJRK335,PJRK,2020.9153014951428,335,-1062387.60410,6152905.21190,1297009.24970,47,586752.2325,1305846.2291,11.811617586183,99.796349904679,-11.8533,16.7940
PJRK336,PJRK,2020.91803373558,336,-1062387.58320,6152905.21360,1297009.25500,47,586752.2116,1305846.2346,11.811617636560,99.796349713039,-11.8541,16.7932
PJRK337,PJRK,2020.920765976017,337,-1062387.61890,6152905.23110,1297009.26020,47,586752.2438,1305846.2350,11.811617639423,99.796350008530,-11.8302,16.8171
PJRK338,PJRK,2020.9234982164542,338,-1062387.61370,6152905.24930,1297009.25490,47,586752.2356,1305846.2264,11.811617560976,99.796349933094,-11.8146,16.8327
PJRK339,PJRK,2020.9262295081967,339,-1062387.60850,6152905.21010,1297009.24630,47,586752.2372,1305846.2260,11.811617557995,99.796349947276,-11.8550,16.7923
PJRK340,PJRK,2020.9289626973284,340,-1062387.59920,6152905.21530,1297009.25070,47,586752.2271,1305846.2296,11.811617590375,99.796349855063,-11.8506,16.7967
PJRK342,PJRK,2020.934427178203,342,-1062387.61590,6152905.21170,1297009.25020,47,586752.2442,1305846.2293,11.811617587257,99.796350011692,-11.8514,16.7959
PJRK343,PJRK,2020.93715941864,343,-1062387.62050,6152905.22220,1297009.25520,47,586752.2469,1305846.2319,11.811617610905,99.796350036893,-11.8395,16.8078
PJRK344,PJRK,2020.9398916590771,344,-1062387.60680,6152905.21860,1297009.25570,47,586752.2340,1305846.2336,11.811617626207,99.796349918633,-11.8452,16.8021
PJRK345,PJRK,2020.9426238995143,345,-1062387.60760,6152905.22330,1297009.25540,47,586752.2340,1305846.2323,11.811617614730,99.796349918529,-11.8406,16.8067
PJRK346,PJRK,2020.9453561399514,346,-1062387.58530,6152905.22540,1297009.25630,47,586752.2117,1305846.2335,11.811617625886,99.796349713605,-11.8421,16.8052
PJRK347,PJRK,2020.9480883803885,347,-1062387.62580,6152905.22270,1297009.25220,47,586752.2521,1305846.2287,11.811617581779,99.796350084037,-11.8388,16.8085
PJRK348,PJRK,2020.9508206208257,348,-1062387.61660,6152905.22610,1297009.25080,47,586752.2424,1305846.2269,11.811617566088,99.796349995539,-11.8373,16.8100
PJRK349,PJRK,2020.953552861263,349,-1062387.62640,6152905.22080,1297009.25610,47,586752.2530,1305846.2329,11.811617619564,99.796350092429,-11.8397,16.8076
PJRK350,PJRK,2020.9562841530055,350,-1062387.61980,6152905.23600,1297009.25590,47,586752.2439,1305846.2298,11.811617592156,99.796350009018,-11.8262,16.8211
PJRK351,PJRK,2020.9590182908319,351,-1062387.62140,6152905.24440,1297009.26250,47,586752.2440,1305846.2345,11.811617634735,99.796350010371,-11.8165,16.8308
PJRK352,PJRK,2020.961750531269,352,-1062387.60100,6152905.19960,1297009.24700,47,586752.2316,1305846.2291,11.811617585696,99.796349895852,-11.8662,16.7811
PJRK353,PJRK,2020.9644827717061,353,-1062387.62870,6152905.19710,1297009.25680,47,586752.2593,1305846.2383,11.811617668249,99.796350150230,-11.8620,16.7853
PJRK354,PJRK,2020.9672188069217,354,-1062387.61550,6152905.21850,1297009.25750,47,586752.2426,1305846.2351,11.811617639577,99.796349997458,-11.8435,16.8038
PJRK355,PJRK,2020.9699472525804,355,-1062387.62020,6152905.21050,1297009.25140,47,586752.2486,1305846.2306,11.811617598709,99.796350052448,-11.8516,16.7957
PJRK356,PJRK,2020.9726785443231,356,-1062387.62550,6152905.21740,1297009.25630,47,586752.2527,1305846.2338,11.811617627817,99.796350089600,-11.8431,16.8042
PJRK357,PJRK,2020.9754107847602,357,-1062387.62440,6152905.22230,1297009.24910,47,586752.2508,1305846.2258,11.811617555519,99.796350072003,-11.8400,16.8073
PJRK358,PJRK,2020.9781458712812,358,-1062387.59780,6152905.23320,1297009.25140,47,586752.2227,1305846.2267,11.811617564370,99.796349814456,-11.8335,16.8138
PJRK359,PJRK,2020.9808771630237,359,-1062387.62920,6152905.20890,1297009.24560,47,586752.2578,1305846.2249,11.811617547472,99.796350136328,-11.8529,16.7944
PJRK360,PJRK,2020.9836075060716,360,-1062387.62510,6152905.18800,1297009.24290,47,586752.2573,1305846.2266,11.811617562982,99.796350131885,-11.8743,16.7730
PJRK361,PJRK,2020.9863387978141,361,-1062387.61890,6152905.21070,1297009.24960,47,586752.2473,1305846.2288,11.811617582827,99.796350040381,-11.8520,16.7953
PJRK362,PJRK,2020.9890719869459,362,-1062387.62420,6152905.21210,1297009.25380,47,586752.2523,1305846.2325,11.811617615769,99.796350086119,-11.8489,16.7984
PJRK363,PJRK,2020.9918042273832,363,-1062387.62560,6152905.22170,1297009.25420,47,586752.2520,1305846.2309,11.811617601363,99.796350083790,-11.8394,16.8079
PJRK364,PJRK,2020.9945355191257,364,-1062387.61750,6152905.21330,1297009.25330,47,586752.2455,1305846.2319,11.811617611266,99.796350023662,-11.8490,16.7983
PJRK365,PJRK,2020.9972687082575,365,-1062387.62290,6152905.22040,1297009.25410,47,586752.2496,1305846.2311,11.811617603698,99.796350061406,-11.8411,16.8062
PJRK366,PJRK,2021.0000009486946,366,-1062387.62120,6152905.21140,1297009.25260,47,586752.2495,1305846.2315,11.811617607372,99.796350060085,-11.8504,16.7969
